Satellite Name,Num Linea 1,NORAD_ID_1,Clasificacion,Designacion Internacional,Epoca,1ra Derivada,2da Derivada,BSTAR,Tipo Elemento,Checksum 1,Num Linea 2,NORAD_ID_2,Inclinacion (°),RAAN (°),Excentricidad,Arg Perigeo (°),Anomalia Media (°),Movimiento Medio (rev/día),Revolucion Epoca,Checksum 2,Fecha UTC
ASTROCAST-0401,1,55110,U,23001DF,25292.23225782,0.00015894,00000+0,66941-3,0,4,2,55110,97.5695,17.6373,0.0008185,342.9325,17.1635,15.23409913,15446,2,2025-10-19 05:34:27.075648
ASTROCAST-0401,1,55110,U,23001DF,25295.18797426,0.00010764,00000+0,45377-3,0,1,2,55110,97.569,20.6181,0.0008011,331.3825,28.6971,15.23477145,15491,5,2025-10-22 04:30:40.976064
ASTROCAST-0401,1,55110,U,23001DF,25274.49532132,0.00018543,00000+0,78925-3,0,1,2,55110,97.5692,359.7585,0.0009681,43.7963,316.4039,15.23004876,15176,2,2025-10-01 11:53:15.762048
ASTROCAST-0401,1,55110,U,23001DF,25201.20176992,5.301e-05,00000+0,23737-3,0,7,2,55110,97.5745,285.9531,0.0007665,295.8651,64.1794,15.21684164,14061,5,2025-07-20 04:50:32.921088
ASTROCAST-0401,1,55110,U,23001DF,25192.78442301,3.937e-05,00000+0,17760-3,0,1,2,55110,97.5754,277.4814,0.0008116,330.2045,29.8727,15.21592477,13933,4,2025-07-11 18:49:34.148064
ASTROCAST-0401,1,55110,U,23001DF,25232.23552031,7.624e-05,00000+0,33551-3,0,1,2,55110,97.5731,317.1943,0.0009344,175.7959,184.3357,15.22111217,14533,7,2025-08-20 05:39:08.954784
ASTROCAST-0401,1,55110,U,23001DF,25255.70138671,6.059e-05,00000+0,26378-3,0,8,2,55110,97.5704,340.8258,0.0010331,102.2035,258.0359,15.22560143,14890,0,2025-09-12 16:49:59.811744
ASTROCAST-0401,1,55110,U,23001DF,25286.51749104,0.00011783,00000+0,49904-3,0,0,2,55110,97.5681,11.8757,0.0008694,3.3158,356.8134,15.23287824,15359,1,2025-10-13 12:25:11.225856
ASTROCAST-0401,1,55110,U,23001DF,25281.19645521,0.00011683,00000+0,49643-3,0,6,2,55110,97.5697,6.5128,0.000913,21.4132,338.7485,15.23176249,15278,6,2025-10-08 04:42:53.730144
ASTROCAST-0401,1,55110,U,23001DF,25254.7812923,7.356e-05,00000+0,31963-3,0,3,2,55110,97.5706,339.8991,0.0010306,104.9275,255.3103,15.22549416,14876,2,2025-09-11 18:45:03.654720
ASTROCAST-0401,1,55110,U,23001DF,25267.20183965,0.00014097,00000+0,60520-3,0,0,2,55110,97.5704,352.4106,0.0010006,66.9775,293.2516,15.22771923,15065,8,2025-09-24 04:50:38.945760
ASTROCAST-0401,1,55110,U,23001DF,25260.82748655,7.005e-05,00000+0,30378-3,0,3,2,55110,97.5707,345.9882,0.0010293,86.7351,273.5062,15.2263612,14968,4,2025-09-17 19:51:34.837920
ASTROCAST-0401,1,55110,U,23001DF,25282.24755261,9.538e-05,00000+0,40571-3,0,3,2,55110,97.5694,7.5724,0.0009066,18.0775,342.0782,15.23199227,15294,6,2025-10-09 05:56:28.545504
ASTROCAST-0401,1,55110,U,23001DF,25263.78472963,9.474e-05,00000+0,40903-3,0,4,2,55110,97.5713,348.9673,0.0010169,77.2684,282.9688,15.22684238,15013,1,2025-09-20 18:50:00.640032
ASTROCAST-0401,1,55110,U,23001DF,25208.23772401,6.685e-05,00000+0,29760-3,0,2,2,55110,97.5746,293.0355,0.0007665,266.6356,93.4002,15.21778769,14168,8,2025-07-27 05:42:19.354464
ASTROCAST-0401,1,55110,U,23001DF,25185.94500001,4.81e-05,00000+0,21658-3,0,5,2,55110,97.5751,270.5981,0.0008749,356.1241,3.9925,15.21528692,13829,2,2025-07-04 22:40:48.000864
ASTROCAST-0401,1,55110,U,23001DF,25202.84572318,5.546e-05,00000+0,24803-3,0,6,2,55110,97.5749,287.6074,0.0007644,288.9576,71.0831,15.21702747,14086,0,2025-07-21 20:17:50.482752
ASTROCAST-0401,1,55110,U,23001DF,25204.22662755,6.806e-05,00000+0,30346-3,0,4,2,55110,97.575,288.9974,0.0007651,283.1335,76.9047,15.21721769,14107,5,2025-07-23 05:26:20.620320
ASTROCAST-0401,1,55110,U,23001DF,25189.16745521,4.752e-05,00000+0,21381-3,0,9,2,55110,97.5754,273.8408,0.000847,344.1134,15.9835,15.21564167,13878,8,2025-07-08 04:01:08.130144
ASTROCAST-0401,1,55110,U,23001DF,25293.80865599,0.0001095,00000+0,46195-3,0,1,2,55110,97.5693,19.2271,0.0008084,336.7015,23.3854,15.23446526,15470,0,2025-10-20 19:24:27.877536
ASTROCAST-0401,1,55110,U,23001DF,25204.75268148,7.218e-05,00000+0,32153-3,0,6,2,55110,97.575,289.527,0.0007642,280.9534,79.0842,15.21729754,14115,5,2025-07-23 18:03:51.679872
ASTROCAST-0401,1,55110,U,23001DF,25259.71028373,8.508e-05,00000+0,36837-3,0,2,2,55110,97.5705,344.8629,0.0010287,90.1133,270.1282,15.22619796,14951,8,2025-09-16 17:02:48.514272
ASTROCAST-0401,1,55110,U,23001DF,25310.68715441,0.00011708,00000+0,48875-3,0,6,2,55110,97.5684,36.2496,0.0007334,268.3691,91.6706,15.23790692,15727,0,2025-11-06 16:29:30.141024
ASTROCAST-0401,1,55110,U,23001DF,25289.21070816,8.848e-05,00000+0,37514-3,0,9,2,55110,97.5688,14.5907,0.0008448,353.7804,6.3326,15.23336869,15400,3,2025-10-16 05:03:25.185024
ASTROCAST-0401,1,55110,U,23001DF,25183.18283729,4.552e-05,00000+0,20532-3,0,7,2,55110,97.5746,267.8187,0.0009008,6.1058,354.0285,15.21500661,13787,8,2025-07-02 04:23:17.141856
ASTROCAST-0401,1,55110,U,23001DF,25184.69545641,4.716e-05,00000+0,21250-3,0,8,2,55110,97.5748,269.3407,0.0008854,0.571,359.5534,15.21516042,13810,7,2025-07-03 16:41:27.433824
ASTROCAST-0401,1,55110,U,23001DF,25190.48272318,3.85e-05,00000+0,17382-3,0,9,2,55110,97.5756,275.1646,0.0008312,338.9382,21.151,15.21574905,13898,2,2025-07-09 11:35:07.282752
ASTROCAST-0401,1,55110,U,23001DF,25280.21103546,9.136e-05,00000+0,38928-3,0,8,2,55110,97.57,5.5195,0.0009222,24.9734,335.1946,15.23153624,15263,1,2025-10-07 05:03:53.463744
ASTROCAST-0401,1,55110,U,23001DF,25300.5079558,9.048e-05,00000+0,38084-3,0,3,2,55110,97.5677,25.9824,0.0007631,310.4434,49.6136,15.2358403,15572,1,2025-10-27 12:11:27.381120
ASTROCAST-0401,1,55110,U,23001DF,25257.80443491,6.443e-05,00000+0,28006-3,0,7,2,55110,97.57,342.9435,0.0010307,95.8286,264.4125,15.22585696,14922,2,2025-09-14 19:18:23.176224
ASTROCAST-0401,1,55110,U,23001DF,25296.23886558,0.00010205,00000+0,43013-3,0,8,2,55110,97.5689,21.6779,0.0007912,327.7103,32.3648,15.23499451,15507,9,2025-10-23 05:43:57.986112
ASTROCAST-0401,1,55110,U,23001DF,25244.19951898,0.00013216,00000+0,57510-3,0,8,2,55110,97.5713,329.2411,0.0010022,137.4556,222.7459,15.22328712,14715,6,2025-09-01 04:47:18.439872
ASTROCAST-0401,1,55110,U,23001DF,25261.8132442,7.018e-05,00000+0,30422-3,0,7,2,55110,97.5708,346.9813,0.0010261,83.7334,276.507,15.22650145,14983,5,2025-09-18 19:31:04.298880
ASTROCAST-0401,1,55110,U,23001DF,25276.466321,0.00017039,00000+0,72420-3,0,9,2,55110,97.5692,1.7446,0.0009532,37.2977,322.892,15.23073189,15206,7,2025-10-03 11:11:30.134400
ASTROCAST-0401,1,55110,U,23001DF,25256.75291508,6.12e-05,00000+0,26629-3,0,1,2,55110,97.5701,341.8846,0.0010297,98.974,261.2662,15.22572872,14906,9,2025-09-13 18:04:11.862912
ASTROCAST-0401,1,55110,U,23001DF,25290.19601075,0.00010742,00000+0,45441-3,0,9,2,55110,97.569,15.5842,0.0008369,350.1931,9.9141,15.23356888,15415,2,2025-10-17 04:42:15.328800
ASTROCAST-0401,1,55110,U,23001DF,25269.69882342,0.00012314,00000+0,52813-3,0,6,2,55110,97.5694,354.9263,0.0009927,58.794,301.4267,15.22839363,15103,1,2025-09-26 16:46:18.343488
ASTROCAST-0401,1,55110,U,23001DF,25241.76742924,0.00010284,00000+0,44922-3,0,1,2,55110,97.5712,326.7926,0.000999,144.9314,215.2582,15.22265226,14678,7,2025-08-29 18:25:05.886336
ASTROCAST-0401,1,55110,U,23001DF,25201.20176992,5.301e-05,00000+0,23737-3,0,7,2,55110,97.5745,285.9531,0.0007665,295.8651,64.1794,15.21684164,14061,5,2025-07-20 04:50:32.921088
ASTROCAST-0401,1,55110,U,23001DF,25283.49571255,8.429e-05,00000+0,35872-3,0,6,2,55110,97.5689,8.8304,0.0008954,13.983,346.1652,15.23221577,15313,6,2025-10-10 11:53:49.564320
ASTROCAST-0401,1,55110,U,23001DF,25298.14356463,0.00010392,00000+0,43741-3,0,2,2,55110,97.5682,23.5983,0.0007742,319.7114,40.3548,15.23541018,15536,1,2025-10-25 03:26:43.984032
ASTROCAST-0401,1,55110,U,23001DF,25237.75757049,6.812e-05,00000+0,29948-3,0,2,2,55110,97.5726,322.755,0.0009751,157.7818,202.3842,15.22183037,14617,5,2025-08-25 18:10:54.090336
ASTROCAST-0401,1,55110,U,23001DF,25207.18564754,6.716e-05,00000+0,29909-3,0,5,2,55110,97.5747,291.9762,0.0007666,270.8173,89.2184,15.21763509,14152,6,2025-07-26 04:27:19.947456
ASTROCAST-0401,1,55110,U,23001DF,25267.79324102,0.00013636,00000+0,58529-3,0,8,2,55110,97.5702,353.0064,0.0009962,65.0357,295.1913,15.22787717,15074,1,2025-09-24 19:02:16.024128
ASTROCAST-0401,1,55110,U,23001DF,25180.22332274,3.629e-05,00000+0,16448-3,0,4,2,55110,97.575,264.8405,0.0009344,16.1461,344.0071,15.21473084,13742,6,2025-06-29 05:21:35.084736
ASTROCAST-0401,1,55110,U,23001DF,25312.19749308,0.00012211,00000+0,50898-3,0,1,2,55110,97.5678,37.7731,0.0007423,262.313,97.7264,15.23829115,15750,7,2025-11-08 04:44:23.402112
ASTROCAST-0401,1,55110,U,23001DF,25244.98828447,0.00015592,00000+0,67724-3,0,5,2,55110,97.5712,330.0352,0.0010045,134.9448,225.2605,15.22350432,14727,4,2025-09-01 23:43:07.778208
ASTROCAST-0401,1,55110,U,23001DF,25278.17446175,0.00011449,00000+0,48742-3,0,3,2,55110,97.5698,3.4663,0.0009418,31.9291,328.2515,15.23114689,15232,6,2025-10-05 04:11:13.495200
ASTROCAST-0401,1,55110,U,23001DF,25186.73417981,4.96e-05,00000+0,22320-3,0,0,2,55110,97.5754,271.3924,0.0008665,353.4182,6.6938,15.21537372,13841,5,2025-07-05 17:37:13.135584
ASTROCAST-0401,1,55110,U,23001DF,25293.21751093,0.0001289,00000+0,54329-3,0,2,2,55110,97.5693,18.6309,0.0008114,339.1864,20.9041,15.23435296,15461,1,2025-10-20 05:13:12.944352
ASTROCAST-0401,1,55110,U,23001DF,25310.22747849,0.00011584,00000+0,48377-3,0,2,2,55110,97.5686,35.7859,0.0007335,270.4441,89.5955,15.23780031,15720,8,2025-11-06 05:27:34.141536
ASTROCAST-0401,1,55110,U,23001DF,25205.6732698,6.858e-05,00000+0,30557-3,0,2,2,55110,97.575,290.4537,0.0007634,277.1547,82.8821,15.21742226,14129,8,2025-07-24 16:09:30.510720
ASTROCAST-0401,1,55110,U,23001DF,25245.97422178,0.00017559,00000+0,76132-3,0,4,2,55110,97.5716,331.0281,0.0010129,131.6467,228.5638,15.2238412,14742,8,2025-09-02 23:22:52.761792
ASTROCAST-0401,1,55110,U,23001DF,25187.78641239,5.226e-05,00000+0,23493-3,0,9,2,55110,97.5754,272.4512,0.000857,349.3914,10.7139,15.2154932,13857,4,2025-07-06 18:52:26.030496
ASTROCAST-0401,1,55110,U,23001DF,25243.21354832,0.00011683,00000+0,50924-3,0,3,2,55110,97.5711,328.2485,0.0010021,140.3848,219.8122,15.22302464,14700,4,2025-08-31 05:07:30.574848
ASTROCAST-0401,1,55110,U,23001DF,25184.49815904,4.862e-05,00000+0,21898-3,0,8,2,55110,97.5747,269.1422,0.0008878,1.3477,358.7781,15.21514369,13807,7,2025-07-03 11:57:20.941056
ASTROCAST-0401,1,55110,U,23001DF,25249.98353027,0.00013682,00000+0,59257-3,0,7,2,55110,97.5722,335.0664,0.0010177,119.5082,240.7171,15.22478269,14803,9,2025-09-06 23:36:17.015328
ASTROCAST-0401,1,55110,U,23001DF,25284.67816339,0.0001011,00000+0,42926-3,0,0,2,55110,97.5683,10.0221,0.000885,9.866,350.2749,15.23245083,15331,4,2025-10-11 16:16:33.316896
ASTROCAST-0401,1,55110,U,23001DF,25191.79797983,4.99e-05,00000+0,22419-3,0,7,2,55110,97.5729,276.488,0.0008545,333.243,26.8327,15.21589891,13918,7,2025-07-10 19:09:05.457312
ASTROCAST-0401,1,55110,U,23001DF,25279.48838602,8.919e-05,00000+0,38027-3,0,1,2,55110,97.57,4.791,0.0009298,27.541,332.6317,15.23139544,15252,7,2025-10-06 11:43:16.552128
ASTROCAST-0401,1,55110,U,23001DF,25287.24006962,9.717e-05,00000+0,41205-3,0,9,2,55110,97.5683,12.604,0.0008622,1.0086,359.1166,15.23303222,15370,8,2025-10-14 05:45:42.015168
ASTROCAST-0401,1,55110,U,23001DF,25272.19569846,0.00014878,00000+0,63597-3,0,4,2,55110,97.5688,357.4415,0.0009801,50.0961,310.1135,15.22908452,15141,9,2025-09-29 04:41:48.346944
ASTROCAST-0401,1,55110,U,23001DF,25232.76144087,7.122e-05,00000+0,31358-3,0,3,2,55110,97.5732,317.7239,0.000942,174.0873,186.0476,15.2211799,14541,8,2025-08-20 18:16:28.491168
